bankName,cardName,imgUrl,benefit,type,rotate,position
우리카드,카드의정석 SHOPPING+,https://d1c5n4ri2guedi.cloudfront.net/card/2687/card_img/33239/2687card.png,"온라인 쇼핑 10% 청구 할인
백화점・대형할인점・슈퍼마켓 등 10% 청구 할인",신용,180,center
삼성카드,삼성 iD SELECT ALL 카드,https://d1c5n4ri2guedi.cloudfront.net/card/2885/card_img/44212/2885card_1.png,"선택 옵션에 따른 할인 혜택(택 1)
생활 편의 영역 5% 할인
디지털콘텐츠/멤버십 50% 할인",신용,0,center
신한카드,신한카드 Mr.Life,https://d1c5n4ri2guedi.cloudfront.net/card/13/card_img/28201/13card.png,"공과금 10% 할인
마트.편의점 10% 할인
식음료 10% 할인",신용,180,center
삼성카드,삼성카드 & MILEAGE PLATINUM (스카이패스),https://d1c5n4ri2guedi.cloudfront.net/card/49/card_img/42288/49card.png,"1,000원당 1마일 기본적립
국내/해외 택1 옵션형 1마일 특별적립
인천공항 라운지 무료이용",신용,0,center
KB국민카드,KB국민 My WE:SH 카드,https://d1c5n4ri2guedi.cloudfront.net/card/2441/card_img/37123/2441card_3.png,"KB Pay 10% 할인
음식점 10% 할인
서비스팩 3개 중 1개 선택할인",신용,0,center
하나카드,트래블로그+(플러스) 신용카드,https://d1c5n4ri2guedi.cloudfront.net/card/2961/card_img/47942/2961card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
롯데카드,LOCA 365 카드,https://d1c5n4ri2guedi.cloudfront.net/card/2330/card_img/24131/2330card.png,"아파트관리비, 공과금 10% 할인
교통·통신, 배달앱 10% 할인
스트리밍 1,500원 할인",신용,90,center
신한카드,신한카드 Discount Plan+,https://d1c5n4ri2guedi.cloudfront.net/card/2835/card_img/41600/2835card.png,"카페 10% 할인
쇼핑 10% 할인
정기결제 최대 20% 할인",신용,0,center
우리카드,카드의정석2,https://d1c5n4ri2guedi.cloudfront.net/card/2848/card_img/48533/2848card_2.png,"국내외 가맹점 1.2% 적립
분기별 이용실적에 따라 최대 15,000원 청구할인",신용,0,center
현대카드,현대카드 M,https://d1c5n4ri2guedi.cloudfront.net/card/2669/card_img/43704/2669card_5.png,"국내외 가맹점 1.5% 적립
온라인몰·일반음식점 5% 적립
해외 가맹점 5% 적립",신용,0,center
현대카드,현대카드ZERO Edition3 (할인형),https://d1c5n4ri2guedi.cloudfront.net/card/2646/card_img/39624/2646card_3.png,"국내외 가맹점 0.8% 적립",신용,0,center
삼성카드,삼성카드 taptap O,https://d1c5n4ri2guedi.cloudfront.net/card/51/card_img/37691/51card.png,"스타벅스 50% 할인
대중교통 10% 할인
CGV, 롯데시네마 5,000원 할인",신용,0,center
롯데카드,LOCA LIKIT 1.2,https://d1c5n4ri2guedi.cloudfront.net/card/2261/card_img/21011/2261card.png,"국내외 가맹점 1.2% 적립
온라인 1.5% 할인",신용,0,center
KB국민카드,굿데이카드,https://d1c5n4ri2guedi.cloudfront.net/card/106/card_img/20264/106card.png,"주유 60원/L 할인
통신요금 10% 할인
커피 10% 할인",신용,90,center
삼성카드,삼성 iD SELECT ON 카드,https://d1c5n4ri2guedi.cloudfront.net/card/2663/card_img/32407/2663card.png,"음식점 또는 온라인몰 금/토/일 10% 할인
생활 편의 영역 5% 할인
인앱 결제/디지털콘텐츠 50% 할인",신용,0,center
현대카드,American Express® Gold Card Edition2,https://d1c5n4ri2guedi.cloudfront.net/card/2663/card_img/32407/2663card.png,"바우처 연간 25만원 상담
전 세계 공항라운지 연 10회 무료 이용
멤버십리워즈(MR) 최대 3MR 적립",신용,90,center
신한카드,신한카드 Simple Plan+,https://d1c5n4ri2guedi.cloudfront.net/card/2950/card_img/47445/2950card_1.png,"실적·한도 없이 국내 1.5% 할인
실적·한도 없이 해외 2% 할인
마트/병원/주유 3만원 웰컴 캐시백",신용,0,center
신한카드,신한카드 Deep Oil,https://d1c5n4ri2guedi.cloudfront.net/card/39/card_img/31864/39card.png,"4개 정유사 10% 할인
차량서비스 10% 할인
편의점/커피/택시 5% 할인",신용,0,center
우리카드,우리카드 MILE&POINT,https://d1c5n4ri2guedi.cloudfront.net/card/2898/card_img/44541/2898card.png,"국내 이용 1,500원당 1마일리지 적립
해외 이용 1,500원당 최대 2마일리지 적립
항공 마일리지와 포인트 동시 적립",신용,0,center
현대카드,현대카드 Summit,https://d1c5n4ri2guedi.cloudfront.net/card/2692/card_img/33549/2692card.png,"국내외 가맹점 1.5% 적립
교육·병원·여행·골프 5% 적립
쇼핑·호텔·여행 15만원권 바우처 제공",신용,0,center
신한카드,신한카드 처음 (ANNIVERSE),https://d1c5n4ri2guedi.cloudfront.net/card/2759/card_img/37240/2759card.png,"음식·생활·패션 5% 적립
통신·구독·멤버십 최대 20% 적립
소비관리 보너스 매월 최대 1만P",신용,0,center
현대카드,대한항공카드 300,https://d1c5n4ri2guedi.cloudfront.net/card/2711/card_img/45301/2711card_1.png,"연간 보너스 1만 마일리지
1,000원당 최대 3마일리지 적립
직판 항공권 10만원 할인 쿠폰",신용,0,center
우리카드,우리카드 7CORE,https://d1c5n4ri2guedi.cloudfront.net/card/2851/card_img/43400/2851.png,"온라인쇼핑, 대형마트, 커피 10% 청구 할인
배달앱 10% 청구 할인
교육, 병원, 주유 10% 청구 할인",신용,0,center
삼성카드,삼성 iD SIMPLE 카드,https://d1c5n4ri2guedi.cloudfront.net/card/2376/card_img/27725/2376card.png,"국내외 가맹점 0.7%·1% 할인
온라인 쇼핑몰 멤버십 50% 할인
영화 3,000원 할인",신용,0,center
KB국민카드,쿠팡 와우카드,https://d1c5n4ri2guedi.cloudfront.net/card/2609/card_img/47154/2609card.png,"쿠팡 최대 4만원 적립(최대 4% : 기본 2% + 추가 2%)
쿠팡 외 최대 2.4만원 적립(최대 2.4% : 기본 0.2% + 추가 2.2%)
- 프로모션 기간 : ~ 26.10.15",신용,0,center
NH농협카드,올바른 FLEX 카드,https://d1c5n4ri2guedi.cloudfront.net/card/666/card_img/47865/666card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,90,center
삼성카드,삼성 iD GLOBAL 카드,https://d1c5n4ri2guedi.cloudfront.net/card/2676/card_img/32887/2676card_2.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
삼성카드,THE iD. 1st,https://d1c5n4ri2guedi.cloudfront.net/card/2915/card_img/45262/2915card_1.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
삼성카드,THE 1 (스카이패스),https://d1c5n4ri2guedi.cloudfront.net/card/1909/card_img/28087/1909card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,90,center
롯데카드,디지로카 London,https://d1c5n4ri2guedi.cloudfront.net/card/2632/card_img/41192/2632card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
삼성카드,taptap DIGITAL,https://d1c5n4ri2guedi.cloudfront.net/card/657/card_img/27715/657card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,90,center
KB국민카드,KB YOU Prime 카드,https://d1c5n4ri2guedi.cloudfront.net/card/2930/card_img/46558/2930card_1.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
현대카드,the Orange,https://d1c5n4ri2guedi.cloudfront.net/card/2944/card_img/47603/2944card_1.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
우리카드,카드의정석 EVERY MILE SKYPASS,https://d1c5n4ri2guedi.cloudfront.net/card/2553/card_img/44235/2553card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
KB국민카드,KB NEED Pay 카드,https://d1c5n4ri2guedi.cloudfront.net/card/2964/card_img/48106/2964card_1.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
신한카드,신한카드 Air One,https://d1c5n4ri2guedi.cloudfront.net/card/466/card_img/37854/466card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
우리카드,카드의정석 EVERY DISCOUNT,https://d1c5n4ri2guedi.cloudfront.net/card/2719/card_img/46400/2719card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
현대카드,대한항공카드 060,https://d1c5n4ri2guedi.cloudfront.net/card/2709/card_img/45294/2709card_1.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
하나카드,JADE Classic,https://d1c5n4ri2guedi.cloudfront.net/card/2657/card_img/32434/2657card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
롯데카드,디지로카 Las Vegas,https://d1c5n4ri2guedi.cloudfront.net/card/2707/card_img/34645/2707card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
KB국민카드,굿데이올림카드,https://d1c5n4ri2guedi.cloudfront.net/card/115/card_img/20273/115card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,90,center
우리카드,카드의정석2 SUPER,https://d1c5n4ri2guedi.cloudfront.net/card/2980/card_img/48676/2980card_1.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
우리카드,the OPUS silver,https://d1c5n4ri2guedi.cloudfront.net/card/2902/card_img/44665/2902card_1.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
현대카드,대한항공카드 the First Edition2,https://d1c5n4ri2guedi.cloudfront.net/card/2712/card_img/45304/2712card_1.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
신한카드,신한카드 Point Plan,https://d1c5n4ri2guedi.cloudfront.net/card/2666/card_img/32452/2666card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
IBK기업은행,K-패스(신용),https://d1c5n4ri2guedi.cloudfront.net/card/2559/card_img/45648/2559card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
현대카드,현대카드ZERO Edition3(포인트형),https://d1c5n4ri2guedi.cloudfront.net/card/2647/card_img/39626/2646card_3.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
KB국민카드,가온올림카드(실속형),https://d1c5n4ri2guedi.cloudfront.net/card/769/card_img/22243/769card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,90,center
NH농협카드,클래시 트래블카드,https://d1c5n4ri2guedi.cloudfront.net/card/2846/card_img/42434/2846card_1.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
현대카드,대한항공카드 120,https://d1c5n4ri2guedi.cloudfront.net/card/2710/card_img/45297/2710card_1.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
신한카드,신한카드 The BEST-F,https://d1c5n4ri2guedi.cloudfront.net/card/37/card_img/48330/37card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
KB국민카드,WE:SH Travel,https://d1c5n4ri2guedi.cloudfront.net/card/2685/card_img/37137/2685ard_2.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
NH농협카드,zgm.streaming카드,https://d1c5n4ri2guedi.cloudfront.net/card/2428/card_img/27226/2428card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
신한카드,메리어트 본보이™ 더 베스트 신한카드,https://d1c5n4ri2guedi.cloudfront.net/card/716/card_img/22190/716card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,90,center
현대카드,American Express® Green Card Edition2,https://d1c5n4ri2guedi.cloudfront.net/card/2662/card_img/32405/2662card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,90,center
현대카드,현대카드T,https://d1c5n4ri2guedi.cloudfront.net/card/2882/card_img/44416/2882card_1.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
SH수협은행,The Aureum(더 아우름)카드,https://d1c5n4ri2guedi.cloudfront.net/card/2932/card_img/48313/2932card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
삼성카드,삼성 iD ON 카드,https://d1c5n4ri2guedi.cloudfront.net/card/2235/card_img/28314/2235card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
현대카드,에너지플러스 현대카드,https://d1c5n4ri2guedi.cloudfront.net/card/2942/card_img/46756/2942card_1.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
하나카드,토스뱅크 하나카드 Day,https://d1c5n4ri2guedi.cloudfront.net/card/2904/card_img/44666/2904card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
BC 바로카드,BC 바로 클리어 플러스,https://d1c5n4ri2guedi.cloudfront.net/card/2346/card_img/32523/2346card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,180,center
하나카드,원더카드 2.0 FREE+,https://d1c5n4ri2guedi.cloudfront.net/card/2820/card_img/44248/2820card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,90,center
하나카드,하나 스카이패스 아멕스 플래티늄 카드,https://d1c5n4ri2guedi.cloudfront.net/card/2237/card_img/20939/2237card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,90,center
롯데카드,LOCA LIKIT Play,https://d1c5n4ri2guedi.cloudfront.net/card/2263/card_img/20703/2263card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
NH농협카드,zgm.play카드,https://d1c5n4ri2guedi.cloudfront.net/card/2544/card_img/29533/2544card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
우리카드,DA 카드의정석 Ⅱ,https://d1c5n4ri2guedi.cloudfront.net/card/2655/card_img/32217/2655card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
NH농협카드,zgm 할인카드,https://d1c5n4ri2guedi.cloudfront.net/card/2706/card_img/34299/2706card_3.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
롯데카드,디지로카 Paris,https://d1c5n4ri2guedi.cloudfront.net/card/2633/card_img/31798/2633card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
우리카드,카드의정석 EVERY POINT,https://d1c5n4ri2guedi.cloudfront.net/card/2689/card_img/33241/2689card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
KB국민카드,HERITAGE Smart [대한항공 마일리지형],https://d1c5n4ri2guedi.cloudfront.net/card/2451/card_img/27738/2451card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
IBK기업은행,IBK포인트(신용),https://d1c5n4ri2guedi.cloudfront.net/card/2779/card_img/39564/2779card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
NH농협카드,zgm.the pay카드,https://d1c5n4ri2guedi.cloudfront.net/card/2427/card_img/27201/2427card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
현대카드,현대카드O,https://d1c5n4ri2guedi.cloudfront.net/card/2880/card_img/44410/2880card_1.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
신한카드,신한카드 Point Plan+,https://d1c5n4ri2guedi.cloudfront.net/card/2731/card_img/36308/2731card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
현대카드,현대카드 ZERO Up,https://d1c5n4ri2guedi.cloudfront.net/card/2844/card_img/43699/2844card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
NH농협카드,zgm.일본여행중 카드,https://d1c5n4ri2guedi.cloudfront.net/card/2593/card_img/30936/2593card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
우리카드,카드의정석 TEN,https://d1c5n4ri2guedi.cloudfront.net/card/2699/card_img/34252/2699card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
KB국민카드,Easy all 티타늄카드,https://d1c5n4ri2guedi.cloudfront.net/card/634/card_img/21400/634card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,90,center
IBK기업은행,IBK포인트3.8(신용),https://d1c5n4ri2guedi.cloudfront.net/card/2778/card_img/40256/2778card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
삼성카드,네이버페이 taptap,https://d1c5n4ri2guedi.cloudfront.net/card/458/card_img/28058/458card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,90,center
IBK기업은행,I-Mileage (대한항공),https://d1c5n4ri2guedi.cloudfront.net/card/2674/card_img/32666/2674card_2.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
삼성카드,THE iD. PLATINUM(포인트),https://d1c5n4ri2guedi.cloudfront.net/card/2460/card_img/28298/2460card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
신한카드,Haru(Hoshino Resorts),https://d1c5n4ri2guedi.cloudfront.net/card/2855/card_img/43765/2855card_1.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
신한카드,신한카드 Edu Plan+,https://d1c5n4ri2guedi.cloudfront.net/card/2735/card_img/36457/2735card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
현대카드,네이버 현대카드 Editon2,https://d1c5n4ri2guedi.cloudfront.net/card/2794/card_img/39286/2794card_1.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
신한카드,신한카드 The CLASSIC-S,https://d1c5n4ri2guedi.cloudfront.net/card/945/card_img/21598/945card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,90,center
삼성카드,삼성 iD ALL 카드,https://d1c5n4ri2guedi.cloudfront.net/card/2234/card_img/27720/2234card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
KB국민카드,다담카드,https://d1c5n4ri2guedi.cloudfront.net/card/121/card_img/20353/121card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,90,center
신한카드,K-패스 신한카드,https://d1c5n4ri2guedi.cloudfront.net/card/2690/card_img/33494/2690card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
IBK기업은행,I-ALL,https://d1c5n4ri2guedi.cloudfront.net/card/2482/card_img/28405/2482card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
롯데카드,LOCA LIKIT Eat,https://d1c5n4ri2guedi.cloudfront.net/card/2262/card_img/20704/2262card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
신한카드,신한카드 RPM+ Platinum#,https://d1c5n4ri2guedi.cloudfront.net/card/16/card_img/28929/16card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
우리카드,카드의정석 I&U+,https://d1c5n4ri2guedi.cloudfront.net/card/2688/card_img/33240/2688card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
롯데카드,힐튼 아너스 아멕스 프리미엄,https://d1c5n4ri2guedi.cloudfront.net/card/2786/card_img/38997/2786card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
NH농협카드,올바른 NEW HAVE카드,https://d1c5n4ri2guedi.cloudfront.net/card/635/card_img/28872/635card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,90,center
신한카드,신한카드 The CLASSIC+,https://d1c5n4ri2guedi.cloudfront.net/card/15/card_img/20097/15card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,90,center
신한카드,알리익스프레스 신한카드,https://d1c5n4ri2guedi.cloudfront.net/card/2831/card_img/40882/2831card.jpg,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,0,center
삼성카드,국민행복 삼성카드 V2,https://d1c5n4ri2guedi.cloudfront.net/card/718/card_img/28063/718card.png,"국내외 가맹점 1% 적립
해외 가맹점 3% 적립
항공·면세점·여행 3% 적립",신용,90,center
